"filename","filesize","which.repo"
"../output/proteins_esm1b_R/37181352.rds",561025,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37181642.rds",1338047,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37181757.rds",3772522,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37181895.rds",2711770,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37182474.rds",2562208,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37196760.rds",31133576,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3721836.rds",5164612,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37222213.rds",21900117,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37334.rds",6668394,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37360932.rds",6946132,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37465.rds",7164104,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37509.rds",3088453,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/375151568.rds",2052585,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/375331892.rds",4661354,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37537554.rds",4878749,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37574042.rds",2905688,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37577089.rds",5216591,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37577107.rds",875385,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37577157.rds",3721540,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37577179.rds",2705756,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37589560.rds",5307585,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37595539.rds",2174835,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/376319227.rds",1984598,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/377520133.rds",904313,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/377823715.rds",11905762,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37794.rds",2973003,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/378548421.rds",5615473,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/379030631.rds",3085031,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37910387.rds",7642618,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37930905.rds",628861,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/379642954.rds",1163717,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/37998955.rds",9387119,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38016914.rds",3639200,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38027923.rds",1948159,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38045890.rds",22638417,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38045898.rds",6838177,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/380837121.rds",1256731,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/380848751.rds",6478103,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/380865477.rds",8384781,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38093643.rds",2851900,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/381214353.rds",1455406,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38173822.rds",3531249,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38173852.rds",4522427,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38174269.rds",4573895,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38176285.rds",960557,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38195080.rds",4566424,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38201706.rds",9768298,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3820978.rds",3546659,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38303786.rds",6393417,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38327516.rds",3556948,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38327522.rds",1862587,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38327554.rds",2657950,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38327601.rds",8714257,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38327625.rds",2710201,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3834354.rds",2412955,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38348206.rds",2627239,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38348284.rds",2555484,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38348286.rds",1604214,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38348376.rds",2310175,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38348390.rds",1077469,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38349532.rds",13075956,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/383615295.rds",2213387,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38372935.rds",5286424,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38373690.rds",2363798,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38373695.rds",2920976,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/383792172.rds",1987854,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/383792176.rds",3553502,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38385739.rds",12931427,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/383867750.rds",41473494,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/384038913.rds",24269275,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/384062.rds",5633792,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38424081.rds",1059439,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/384475517.rds",978993,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/384475521.rds",3670089,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/384475556.rds",2615299,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38455427.rds",3134669,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/384872711.rds",11586968,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38488662.rds",5423475,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38488692.rds",7832791,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/385137133.rds",4935320,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/385178615.rds",594858,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38524493.rds",4540355,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38524614.rds",2573068,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38524620.rds",4902180,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/385251411.rds",3436557,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/385275076.rds",375729,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38541667.rds",1216588,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38566492.rds",4875793,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38569426.rds",4511376,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38570132.rds",3264848,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/385719196.rds",3768258,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/385862220.rds",2346419,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/385862222.rds",2682791,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38591.rds",4330914,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38638919.rds",12680317,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/386450.rds",1568322,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38648667.rds",15314904,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38649262.rds",6481307,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/386642871.rds",2927066,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38678112.rds",7198478,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/386830.rds",8357214,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38683849.rds",2118392,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38683855.rds",4002783,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38683860.rds",8110994,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/386869226.rds",3703732,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/386964.rds",2119944,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/38707981.rds",4176899,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/387157896.rds",12184388,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3873243.rds",8002874,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3873561.rds",2694003,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/387528013.rds",5661643,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/387598005.rds",2741158,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/387598035.rds",2500562,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/387762608.rds",10628600,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/387849021.rds",3678434,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/387942373.rds",4949193,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/387942537.rds",1697930,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/388490290.rds",1388710,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3885362.rds",1158462,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3893855.rds",3879089,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/389616163.rds",6813884,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/389885064.rds",5800387,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/390125177.rds",1111325,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/390608669.rds",1523811,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3912983.rds",3063697,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3914276.rds",2039006,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/39204547.rds",1842897,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/392730058.rds",2566481,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3928704.rds",23674513,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/393195306.rds",5299564,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/393202559.rds",3005260,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/393319.rds",4525650,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/39645323.rds",7490531,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/39725577.rds",1268302,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/39725942.rds",3976884,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/39753959.rds",2264794,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/398026.rds",5194982,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3980301.rds",3575837,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/39930577.rds",3118065,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/399758.rds",1571967,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/39995059.rds",2630474,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3ATW_A.rds",1783692,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3AZG_A.rds",816631,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3AZH_A.rds",816365,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3B97_A.rds",2522311,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3BQU_B.rds",1374253,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3C7X_A.rds",1147887,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3CDZ_A.rds",4380442,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3D0H_E.rds",1046860,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3D0I_E.rds",1047057,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3D0Z_A.rds",1251615,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3EA9_A.rds",1783766,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3EE7_A.rds",711843,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3EJG_A.rds",1129777,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3F9E_A.rds",1795881,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3F9G_A.rds",1766985,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3FZD_A.rds",1755543,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3KR3_L.rds",1257243,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3L5W_H.rds",1343916,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3L5X_H.rds",1325078,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3LZF_H.rds",1344273,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3M3S_A.rds",1783586,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3M3T_A.rds",1795717,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3M3V_A.rds",1795617,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3MLY_P.rds",141416,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3MLZ_P.rds",153504,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3MNV_B.rds",1280931,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3MXW_L.rds",1251225,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3NSL_A.rds",611679,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3QMZ_T.rds",1281282,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3R24_A.rds",2003989,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3R24_B.rds",908667,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3S3J_A.rds",4033191,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3S84_A.rds",1592220,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3SCI_E.rds",1331775,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3SCK_E.rds",1082405,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3SCL_E.rds",1082188,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3TWC_H.rds",1411954,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3WD5_H.rds",1280925,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/3WKJ_D.rds",764906,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/401664560.rds",31661553,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40217817.rds",4045283,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40217843.rds",4397807,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40254439.rds",5052080,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40254442.rds",13129820,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40254471.rds",3148384,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40255071.rds",3245609,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40255245.rds",5465265,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40255272.rds",11238431,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/403314365.rds",1046196,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/403501446.rds",49183313,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40352751.rds",3387667,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40385873.rds",2525830,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4049589.rds",9128220,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40538726.rds",1859741,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40548389.rds",2040003,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/405715.rds",20048204,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40644051.rds",948013,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/407097.rds",8802444,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40725.rds",3182107,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/407842932.rds",3282489,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40787784.rds",1715510,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40788179.rds",4729613,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40788185.rds",8177657,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40788207.rds",11215893,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40788231.rds",9442334,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40788286.rds",4116830,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40788332.rds",5728508,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40788389.rds",3202919,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40788866.rds",8049885,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40788875.rds",3413815,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40788907.rds",7105982,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40788942.rds",958911,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40789034.rds",5048396,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40789065.rds",6915463,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40804761.rds",1701948,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40806187.rds",7439482,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40806207.rds",5055577,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40806216.rds",1395353,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40807459.rds",3728291,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/40807471.rds",7103078,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/409573.rds",5768938,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4096654.rds",2705632,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/410442521.rds",2264317,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4104812.rds",11298264,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4104933.rds",3424290,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41054846.rds",3240398,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/410991928.rds",402827,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41152072.rds",4156386,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41152097.rds",4035160,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41152506.rds",5105253,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4115532.rds",9539175,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41281905.rds",3876912,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41281943.rds",1782528,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41281981.rds",4130749,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41327783.rds",747648,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41349499.rds",1616339,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41350839.rds",3068536,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41393599.rds",2641138,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41393678.rds",6502538,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41406071.rds",533402,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/414536.rds",3018601,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/414791.rds",5912782,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4165018.rds",4186821,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4186021.rds",833252,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/41872374.rds",3756834,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4191329.rds",1813447,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4210366.rds",10331147,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4218221.rds",9139892,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4235224.rds",2764866,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4239950.rds",2265193,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4240124.rds",5736572,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4240161.rds",3540979,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4240391.rds",1344307,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42406433.rds",27070611,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42475534.rds",5550631,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42476123.rds",2518090,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42490749.rds",4378263,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42490767.rds",8162399,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42521647.rds",7387563,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42542396.rds",1999210,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42542403.rds",4061529,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42544121.rds",22929749,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42544231.rds",4144333,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42558260.rds",973707,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42718011.rds",3861422,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42734503.rds",4027874,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42741648.rds",967192,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42794769.rds",3172456,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/42821112.rds",1815524,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/428982004.rds",4327693,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/429836859.rds",17498166,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/4321664.rds",4203310,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/433282988.rds",2668053,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/433888.rds",2062980,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/435476.rds",3614560,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/435776.rds",7644332,"ESM1b_IEDB_LBCE_proteins_5"
"../output/proteins_esm1b_R/438056.rds",19199963,"ESM1b_IEDB_LBCE_proteins_5"
